SHA256                           SIZE(bytes)  PATH
c4f5563aaae4fd5e39c5b13ff062b0eace50e74ff0b364197a9170f784fa4cae        1927  BitCrypto/MAINTAINERS.md
8bce87f25fe72f293770e81d896d14b0a19a3a026969f89629f71026af5b9aa3        1228  BitCrypto/ROADMAP.md
b97892534d6d1be7dc9a95bedb1ad1936b6b8ce237a73b7cdf8f255d39e59436        1774  BitCrypto/CMakePresets.json
a86b991b2efc6cb1faa5fd1c54e0f57af1f842cf074d26c48fb19d32af7a14f8        5799  BitCrypto/AGENTS.md
ca3ec188412d31e9961dbf673d49034472beee44991fddb784aba7310b722c1c         333  BitCrypto/SECURITY.md
9141e2a38f0a3916407be431dc77e2b6c1e51f822845a80d0bbb3e619dff5d2a        1022  BitCrypto/LICENSE
9141e2a38f0a3916407be431dc77e2b6c1e51f822845a80d0bbb3e619dff5d2a        1022  BitCrypto/LICENSE.txt
7ee0551bde4d2193cb1e9fc1600b59f64f5f952665da97320c8484098144465d        5246  BitCrypto/MAINTENANCE.md
c0c9653c0e7df798e67f2edce2dcf788d34172c032c21ce976a94d8bbad3b130        8792  BitCrypto/README.md
056679fefe0a072159d4f1b322bc181bd8ff47a191218d18a4ca17916308ea2c        9288  BitCrypto/CONTINUIDADE.md
b3964af9f389f7f9165faf67d0b12b71d5eae8093a18472ae3a1fc8aa90e64e7         900  BitCrypto/CHANGELOG.md
fd23c05f97f86b5f182d80ca6ac3e4a6bf65b802c66db81c59f28d6a0f739c21        1788  BitCrypto/CONTRIBUTING.md
2038a18028914a39e24846d18d9e9419601d4d10aef8b06c85c17da66664a6a9        4041  BitCrypto/CMakeLists.txt
7c77b1f0564137e636cf6c431201fc9fef56a7299f28c7cf684cde9edf52c48f         140  BitCrypto/CODE_OF_CONDUCT.md
1e3e08afbec82b069c366f0e44c6ec4932969191f2b37cf73e02614ab2519cfe         385  BitCrypto/BitCrypto.MSCLI/CMakeLists.txt
bbe30b835b05551676e6e6d5b669d186780ca60baa54f1159b15ed7eb8c45b79        9532  BitCrypto/BitCrypto.MSCLI/src/main.cpp
57bb529d0bf6089d0a7f524288d60596345c4b7ac8824ea237467405933d7495         659  BitCrypto/BitCrypto.PSBT/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBT/src/unity.cpp
f98aab076ae67b0f0e9598707c4ab41f66d4b58a4ac5da3358b2ee4c7000bff8       11289  BitCrypto/BitCrypto.PSBT/include/bitcrypto/psbt/psbt.h
ea7cc4c3af51e7e1fced2e031e4736ceff967a31c7366836214521588a718cee         627  BitCrypto/BitCrypto.HD.CLI/CMakeLists.txt
d7dbfc1d7d51a59620d6d9d76b0d946970e05b2a1347e98fcc6d8a072e45f7bb        6181  BitCrypto/BitCrypto.HD.CLI/src/hd_main.cpp
5da106ad48eaf395e4585e9c0b81a593bb12c99358b4dca07022afeaafa09dbc         720  BitCrypto/BitCrypto.Tests/CMakeLists.txt
d0f1b66d172a3d6fb7a4db68b1f794a88dffb512b8caf0286c91ba8b76c09efd        1017  BitCrypto/BitCrypto.Tests/src/main.cpp
19489a5ca85c38f0cec1dd744083dfc7f6284dba6b326d84bfa7d0e5a7882079       12870  BitCrypto/BitCrypto.Tests/src/tests.cpp
e134c5e7ecacd36bb4cb054210a70abaf8461eedae707e641fc4998405bbcf5d        3546  BitCrypto/BitCrypto.WSCLI/src/main.cpp
22cb673c5252d0dc81f0bc82f6b5f1651399139431e5092dd9a1c265ecfb91ed         289  BitCrypto/BitCrypto.RNG/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.RNG/src/unity.cpp
109dda471eb17c51dedea3a52d729ac880c6275f4d5235197759cb20070332b4        5824  BitCrypto/BitCrypto.RNG/include/bitcrypto/rng/rng.h
4543a3b0b1193fe5a151b3ae04f2c4b5875b1afcdaf88610ef4904c0a134abd5         455  BitCrypto/BitCrypto.PSBTCLI/CMakeLists.txt
2972187d8c9162047959eb9f38656513d49b234ec0e7eabe29fa2cec40e97e19       12904  BitCrypto/BitCrypto.PSBTCLI/src/main.cpp
d0c91641d3609926b9197e6cda79931238b4b423d8600ad30c83c5fbb9c8c491         762  BitCrypto/BitCrypto.CLI/CMakeLists.txt
8f0df10811f52f23d24dba51358104b18092f191d9612a0cb2a90cf9bd32f7a0       16270  BitCrypto/BitCrypto.CLI/src/main.cpp
9c4c8f48bea7c967e743e789203395e0ccdd3e955c393442fae9e48cc567285d         927  BitCrypto/tools/guardrails/check_no_external_deps.py
c7db08935c46d708ec03f190e7f1de751a146fc418d98aa8de62a541ec18d8d3        3147  BitCrypto/tools/guardrails/package_release.py
58ab6c9828bf0dc40a661ecef51e5dd70d68213bab58254bddce59113ce57859         781  BitCrypto/tools/guardrails/check_stubs.py
887f0e407653623bc56275cb09f9599c7afc8fa75b2d13ee1e1e370bae31151f          71  BitCrypto/tools/guardrails/check_constant_time_heuristic.py
95529d9dc16a88a828d084360468ae1f3a3f57e801f72bfbe6b1668888c1be7c        2334  BitCrypto/tools/guardrails/check_features.py
42ad743bcd2f5a38730b380aad4a1a5572390b7bea08f81cd9320d894d9aa570        1514  BitCrypto/tools/guardrails/check_manifest.py
aba1b04b58cb9943b64efff840cbef76356099d9c01ae90bb37a83ef31ac1973         525  BitCrypto/BitCrypto.HD/CMakeLists.txt
